Company,Aave,Algorand,Avalanche,BNB,Bitcoin,Bitcoin Cash,Cardano,Celo,Chainlink,Cosmos,Dash,Dogecoin,EOS,Ethereum,Ethereum Classic,Filecoin,Hedera,IOTA,Internet Computer,Kusama,Litecoin,Maker,Monero,Neo,Polkadot,Polygon,Shiba Inu,Smooth Love Potion,Solana,Stellar,Sui,TRON,Tether,Tezos,Toncoin,UNUS SED LEO,USD Coin,Uniswap,Wrapped Bitcoin,XRP,Zcash,yearn.finance
Aave,0.002527259606097026,0.001318156184742599,0.001430931647796707,0.0007220313230353945,0.0007069292001423486,0.001172421920361307,0.0011695844941815676,0.001510507037740876,0.0014991945405054999,0.0012054828606797912,0.0011595671405767816,0.0011194909189599187,0.001181714729123076,0.0010925968041556819,0.001347428020443565,0.0014765415769205854,0.0013756428399817207,0.0014634796132127722,0.001299118329743604,0.0014639203998141155,0.000925206491925591,0.001112164796399257,0.000499118500351295,0.0013539930293233343,0.0012659754797522036,0.0013262242158713832,0.001117598559926634,0.0014320727090365083,0.0011367999007594626,0.0008210397460733415,-0.001143958141517287,0.00044490992137586645,3.098700305220282e-06,0.0012417906047016752,0.000654332949014325,0.00012933381519325172,-2.600047231658366e-07,0.0004958176410092403,0.0006994332738347363,0.0008071921042179668,0.0012222516145576848,0.0011035029078963834
Algorand,0.001318156184742599,0.0025831300351220514,0.0017183486513349317,0.0007181754680496529,0.000775175693932995,0.0012297230583899798,0.0015817941900515102,0.0016255450347189898,0.0014082131683479404,0.0015060760541736862,0.0013687774008257804,0.0014449354271276079,0.0016409411242172664,0.0009250257387512402,0.0012266266462601055,0.0016451049185777914,0.002046323350675354,0.0018929082417611686,0.0015281294978273868,0.002128124397921323,0.0011228342328119501,0.0008317650121545949,0.0005401027542535653,0.001587711057075083,0.001623956639862218,0.0014857151946102312,0.00140644223148886,0.001516342076469139,0.0013381354177601603,0.001481137155607255,-0.0003279278491241909,0.0005313606018265332,3.056808895375392e-06,0.0015803858326870867,0.0011974287199465216,0.00011454565836439471,-3.8103765698093673e-07,0.00044824713953068104,0.0007615738363726776,0.001270662365120111,0.001221794354770738,0.001191963942808649
Avalanche,0.001430931647796707,0.0017183486513349317,0.002598019901067803,0.0006886868787287761,0.0008721056665606162,0.0011413583092339404,0.001533239467784853,0.0015029935204145643,0.0016019683847021046,0.0013841344401568372,0.001222551665838212,0.0014779938192306507,0.0013666832991011952,0.0009853389232696243,0.0012546682088620425,0.0015673916191715211,0.0015775866357759826,0.0016224705092749555,0.001596638601700299,0.001668105030654256,0.0010242016734326378,0.0009055312650762936,0.0005959223747299273,0.0014913252565988278,0.001559636365688054,0.001370903084681473,0.001443829686660636,0.0014381333778926237,0.0016695976975315064,0.0009930801284114528,-0.001901543606161769,0.00039831390886092637,2.756396526872716e-06,0.0013510464721215184,0.0008337263151940071,0.00016080076201131882,-6.735694104505674e-07,0.0006503127597734389,0.0008545418963317962,0.0010160748122892047,0.0011965197936923391,0.0012819909566230707
BNB,0.0007220313230353945,0.0007181754680496529,0.0006886868787287761,0.0008869272588597182,0.000479821156265335,0.0006833602249761134,0.0006327636172051005,0.0006659380057323073,0.0006228237786753643,0.0006586470218383258,0.0006248188383469687,0.0007133290848429446,0.0006676655191435872,0.0005755612835407372,0.000651981140433583,0.0007367230770949161,0.0006559012267118224,0.0007678052768736353,0.0006182820879981518,0.0008119666347279371,0.0004843263602971691,0.0006306160239642765,0.0003560046150054297,0.0008665320315180441,0.0006618320799894727,0.0007473331144133038,0.0005556506162463959,0.0007865340308626188,0.0006982775315345444,0.00043448459301032353,-0.00022760517860869213,0.0004873774626507671,2.65645499164486e-06,0.0006659670567236855,0.0003129446343432516,4.041154028008031e-05,-3.0777536037298415e-07,0.0004466531247417795,0.0004689277426475676,0.00037100751247862336,0.000550356111639036,0.0005127700298372088
Bitcoin,0.0007069292001423486,0.000775175693932995,0.0008721056665606162,0.000479821156265335,0.0007338168070686427,0.0007572060309014636,0.0007438834388163874,0.0007541550859488403,0.0007169453304934298,0.0006870644474246077,0.0006017340020440132,0.0010158501274484322,0.0006654924840344548,0.0006944793696741663,0.0007288482962511295,0.0008028758959122156,0.000717628111343305,0.0007743697506587524,0.0007530369799745285,0.0007694029208137113,0.0005351890354609791,0.0005802937243331672,0.0003003677236844349,0.0008287418249291018,0.0007276707809368322,0.0006943003813632306,0.0009259116526476042,0.0007935385693680459,0.0008677964470293936,0.0004962210515048548,-0.0008956990041241734,0.00021881577237290345,3.875871897212359e-06,0.000717878929921027,0.00051397438618335,0.0001054260408018314,-3.4736722282032425e-07,0.0008385512310156689,0.0007198356248977924,0.0004946195191542207,0.0005473489567544358,0.0005834434490761797
Bitcoin Cash,0.001172421920361307,0.0012297230583899798,0.0011413583092339404,0.0006833602249761134,0.0007572060309014636,0.0024132349496155513,0.0011236756069701562,0.0012433289896773495,0.0011585279660754257,0.001105387486067906,0.0012716930756665498,0.001354205236352923,0.0014591882450443426,0.0008776263638176292,0.0013003868604367238,0.0014000712789579818,0.0010104029840801445,0.0013149247500656796,0.00110760922728219,0.0013670467055105341,0.0010996474661809016,0.0009555393022419301,0.0005221517909521838,0.0013787053248552968,0.0011995331231609457,0.0011670763386932089,0.0015558075141165033,0.0015895252230747098,0.0010290801847942785,0.0009784755074313035,-0.00010087226309245154,0.00048310032590137005,3.665508361658792e-06,0.0012869774336715415,0.0006056954146746825,5.060881921556399e-05,-4.2656877125480205e-07,0.0007125100663465711,0.0007391580597558957,0.0008380181871503124,0.0011252884883654049,0.0010327241863911085
Cardano,0.0011695844941815676,0.0015817941900515102,0.001533239467784853,0.0006327636172051005,0.0007438834388163874,0.0011236756069701562,0.0018305703081566529,0.001322416737026343,0.0013162503059611236,0.001327338585364491,0.001170390998409727,0.0013647477851095942,0.0013678000661951205,0.000885003074702049,0.0011998509068491842,0.0014087630384428372,0.0014017007400895986,0.0014015955258131155,0.0013486882604498058,0.0016425329550370945,0.00100471800633429,0.0007802534900176652,0.0004709934341706726,0.00140747474696457,0.0014973132690105867,0.0013452987161432465,0.0013566706879345792,0.0012571871670668726,0.0011922501985168167,0.0012359841902154496,-0.0012474400641414637,0.00043987697771239733,3.1486134590727267e-06,0.0012378302104200452,0.0009249839666613222,6.126856073132851e-05,-6.256798197843587e-07,0.0005488876230532555,0.0007319689235613436,0.001064806828815394,0.0010768152274922122,0.0011064051781205213
Celo,0.001510507037740876,0.0016255450347189898,0.0015029935204145643,0.0006659380057323073,0.0007541550859488403,0.0012433289896773495,0.001322416737026343,0.0029060886244761165,0.0013058451920319842,0.0013445004372018784,0.0013403612460807283,0.0013345615513838218,0.0014800178539324017,0.0010713267448746082,0.0013300383674372943,0.0016438159808312403,0.0015760664218214687,0.0017010973856682523,0.0014983858289429098,0.0017943240810803398,0.0012085573919149528,0.0009370169665484401,0.0005595022021774847,0.0015868874945580492,0.0014399437952200432,0.0014333252140614327,0.0012177376106712204,0.0014793223513768926,0.0011754797892293133,0.0011978704444572095,-0.0004577557708107821,0.0006238179661330869,2.2214739856649135e-06,0.0015649549632970614,0.0010489309092567257,0.00016905119340772067,1.1521225895420707e-07,0.0003982868330066257,0.0007478564460905553,0.001050728107993554,0.001319821284194919,0.0011707331581946642
Chainlink,0.0014991945405054999,0.0014082131683479404,0.0016019683847021046,0.0006228237786753643,0.0007169453304934298,0.0011585279660754257,0.0013162503059611236,0.0013058451920319842,0.0022673260443968977,0.001301599302580365,0.001223622243482291,0.0011551857384241072,0.0012288203752183107,0.0009472572962578371,0.0012055292248914476,0.0014283493329480573,0.0016890627914847966,0.0015750469646450646,0.0013430750807994418,0.0015816157925040858,0.0010010753054168747,0.0010324881664197352,0.0006035974860833771,0.0013961294225521054,0.0013845657390305418,0.0014107375185667878,0.0011356488533072237,0.001390866415182797,0.0012454380562421116,0.0009322474989122854,-0.0006874027217619916,0.0003863557748659488,1.6877823617775085e-06,0.0013175680552957533,0.0008332315802258484,7.034840323601218e-05,-7.98174398772296e-07,0.0003164032736339317,0.0007038847912827234,0.0009177797957083996,0.0012817909421610405,0.0010627867783873893
Cosmos,0.0012054828606797912,0.0015060760541736862,0.0013841344401568372,0.0006586470218383258,0.0006870644474246077,0.001105387486067906,0.001327338585364491,0.0013445004372018784,0.001301599302580365,0.0017616413162242558,0.0011616552915762301,0.0012185349596683269,0.0013428807557838384,0.0008635909459355472,0.0012108301891004274,0.0014789478829642603,0.0015705176906833072,0.001507524647335533,0.0013831312157337025,0.001732471887754694,0.0009532655962679838,0.0008218825158412342,0.0005034703217345509,0.0013492060088579703,0.0014821607801814676,0.0013893533865610914,0.001249254940398797,0.001355892341481587,0.0011134809739910172,0.0012359292515173495,-9.235437266002485e-05,0.00045545310988850675,2.062432695045319e-06,0.0014062231875749788,0.0008278481844898836,8.14492687063126e-05,-8.04433383110049e-07,0.00023848248161674275,0.0006741206800389986,0.0009521876241366974,0.0011369489756621067,0.001094583042942556
Dash,0.0011595671405767816,0.0013687774008257804,0.001222551665838212,0.0006248188383469687,0.0006017340020440132,0.0012716930756665498,0.001170390998409727,0.0013403612460807283,0.001223622243482291,0.0011616552915762301,0.001655117250650894,0.001126168755284752,0.0014194002860879848,0.0008074582479050493,0.0011549794697447745,0.0013842757770208508,0.0014104416098644234,0.001473793036850828,0.0011846645677821802,0.0017395361443008624,0.0010749700379157092,0.0008124402901688985,0.0005376502087339714,0.0014321535301011997,0.0013134223770688784,0.001241949741825584,0.0013081394667414216,0.0013570946771908163,0.0010072308704613979,0.001154470349066341,-0.0007349746634397202,0.000610989928885468,3.748388189580472e-06,0.0012892668758687528,0.0008798265318805508,8.475405963054139e-05,-2.1518327363280142e-08,0.00029721780200709085,0.0005905657834943559,0.000962370903686801,0.001362730079664875,0.0010769905244186928
Dogecoin,0.0011194909189599187,0.0014449354271276079,0.0014779938192306507,0.0007133290848429446,0.0010158501274484322,0.001354205236352923,0.0013647477851095942,0.0013345615513838218,0.0011551857384241072,0.0012185349596683269,0.001126168755284752,0.0025186355904129247,0.001313007222004848,0.0010375097570684605,0.001219542721345723,0.0014233662849297121,0.0012508496854305544,0.0013824367285465854,0.001222264504597247,0.0014907250824659289,0.000956905387888284,0.0008948020656768745,0.0004441007290257017,0.0013960854159754056,0.0013607211167941573,0.0011719824059352633,0.0020890013040915445,0.0013655172107223715,0.0013090071549708713,0.0010245140164082402,-0.0010708293025213222,0.000297517634119586,5.013683506292272e-06,0.0012460500665392778,0.0010512179205204467,0.0001486916301796227,-6.655030294048388e-08,0.0013254351759443372,0.000999067001402171,0.0009203895423601622,0.0009949552825244856,0.001223535761707867
EOS,0.001181714729123076,0.0016409411242172664,0.0013666832991011952,0.0006676655191435872,0.0006654924840344548,0.0014591882450443426,0.0013678000661951205,0.0014800178539324017,0.0012288203752183107,0.0013428807557838384,0.0014194002860879848,0.001313007222004848,0.001946878282064778,0.0008642399789466729,0.0012779857338249088,0.0015196690197151945,0.0015568209270212005,0.0017059552222440993,0.0013453665752958686,0.0015693503842944918,0.0011548554361393236,0.0008740867160517882,0.0005757733370041931,0.0016748407458446791,0.0014178474179295589,0.0013711558714730244,0.0015570508762959862,0.0015466067323373059,0.0011218372487591134,0.0013294657873259039,-0.0005915989957350505,0.0007425742408056347,3.522404137273415e-06,0.0015012530673277893,0.0009870724617616477,4.4000014742092725e-05,-8.793578080988335e-08,0.00041367654209054506,0.0006587078359635642,0.0011466622647107003,0.0012323711983879232,0.0012068005846383471
Ethereum,0.0010925968041556819,0.0009250257387512402,0.0009853389232696243,0.0005755612835407372,0.0006944793696741663,0.0008776263638176292,0.000885003074702049,0.0010713267448746082,0.0009472572962578371,0.0008635909459355472,0.0008074582479050493,0.0010375097570684605,0.0008642399789466729,0.0010650762850630952,0.00110376492284333,0.001075606952687897,0.0009236879378532289,0.0010151169541680685,0.0009089860662534355,0.0010561389081662931,0.0007007014044353064,0.0008967846482401379,0.00037106063651469126,0.0010303536100410618,0.0009234605327040575,0.0009791169916258068,0.0009730923521963677,0.001077725465052211,0.0009472610973756996,0.0006043125214394442,-0.0010592544558060222,0.00023924220008269862,3.1115986938629667e-06,0.0009083717928755924,0.0005847961845982175,9.606567209055099e-05,-3.6518780837693373e-07,0.0005974348889776599,0.000687393867408439,0.0005725959381320326,0.0007559125992054459,0.0007796491229865478
Ethereum Classic,0.001347428020443565,0.0012266266462601055,0.0012546682088620425,0.000651981140433583,0.0007288482962511295,0.0013003868604367238,0.0011998509068491842,0.0013300383674372943,0.0012055292248914476,0.0012108301891004274,0.0011549794697447745,0.001219542721345723,0.0012779857338249088,0.00110376492284333,0.0016521584922247945,0.0014198541235378075,0.0012724761084013678,0.0013771135486454222,0.0011551617103494336,0.00145241018786716,0.001000017279206336,0.0010191565875343187,0.0005264646487704947,0.0014061343815373576,0.0012652517193439683,0.001306644288045742,0.0013931791206331509,0.0014762173414845663,0.001082911066030692,0.00106159918737314,-0.0013942124193247096,0.00042532585918997757,3.6521706377017973e-06,0.0012471754329932716,0.0007489606960246604,7.943487241999994e-05,-5.321614466470062e-07,0.0005859663987452396,0.0007199049013637968,0.0008849627309437774,0.0011134121964272048,0.0010508763467915194
Filecoin,0.0014765415769205854,0.0016451049185777914,0.0015673916191715211,0.0007367230770949161,0.0008028758959122156,0.0014000712789579818,0.0014087630384428372,0.0016438159808312403,0.0014283493329480573,0.0014789478829642603,0.0013842757770208508,0.0014233662849297121,0.0015196690197151945,0.001075606952687897,0.0014198541235378075,0.002406125556975208,0.0015628386136744598,0.0015929745356792382,0.0017264046023951565,0.001940048152039278,0.0011160723730932395,0.0010552712999831,0.0006027286163149633,0.0015577183670408411,0.0015907824203659402,0.001538416951349702,0.0014950254752276553,0.0017477350440903512,0.0012584638491405175,0.0012506389511059714,-0.0015825938211783454,0.0004778389860959986,2.865506946954687e-06,0.0015615494241308827,0.0010441301366484034,0.00012155518790840251,-4.036264484384835e-07,0.000690612233151808,0.0007881001749682794,0.001039065128190108,0.001393717275868811,0.001212128810897001
Hedera,0.0013756428399817207,0.002046323350675354,0.0015775866357759826,0.0006559012267118224,0.000717628111343305,0.0010104029840801445,0.0014017007400895986,0.0015760664218214687,0.0016890627914847966,0.0015705176906833072,0.0014104416098644234,0.0012508496854305544,0.0015568209270212005,0.0009236879378532289,0.0012724761084013678,0.0015628386136744598,0.004963879257133819,0.002158827640575781,0.0014786283070146844,0.001803754715148306,0.0011889545819131664,0.0010056900250698208,0.00044139446080063377,0.0015372146592341556,0.0015355931322470295,0.001550377188237683,0.0011120796077544485,0.001541032129818326,0.0011610889993640284,0.0015962619518234075,-0.0017130603859678202,0.0006462132050658673,2.5034629118328816e-06,0.001885403028389123,0.0012705814700383353,5.96811871608535e-05,-8.970371878303545e-07,0.0006157080092495381,0.0007101366001464232,0.0014345807576476499,0.0013379873568615797,0.0012334571130123634
IOTA,0.0014634796132127722,0.0018929082417611686,0.0016224705092749555,0.0007678052768736353,0.0007743697506587524,0.0013149247500656796,0.0014015955258131155,0.0017010973856682523,0.0015750469646450646,0.001507524647335533,0.001473793036850828,0.0013824367285465854,0.0017059552222440993,0.0010151169541680685,0.0013771135486454222,0.0015929745356792382,0.002158827640575781,0.0030721669036696793,0.0016010669410926476,0.0018883423153501977,0.0011497203384780441,0.001178344251699972,0.0005958877505481923,0.0019044136400413743,0.0015008099908839058,0.001579539754430334,0.0014983403164484743,0.001543037855152081,0.0012881799771537017,0.0013727941973806965,-0.0020466703568872554,0.001071862834667149,3.2203182666476718e-06,0.0016914032854240606,0.0011565857442314834,0.0001423376534540305,-2.9642503527249823e-07,-7.12827818594425e-05,0.0007645371131559906,0.001185269808022056,0.0013196729611404175,0.0012529908509035217
Internet Computer,0.001299118329743604,0.0015281294978273868,0.001596638601700299,0.0006182820879981518,0.0007530369799745285,0.00110760922728219,0.0013486882604498058,0.0014983858289429098,0.0013430750807994418,0.0013831312157337025,0.0011846645677821802,0.001222264504597247,0.0013453665752958686,0.0009089860662534355,0.0011551617103494336,0.0017264046023951565,0.0014786283070146844,0.0016010669410926476,0.0029889481644867345,0.0016879800109638793,0.0008838628517170449,0.00107148826032697,0.00046843245426695523,0.001421318855220372,0.0013997724133075823,0.001279416330383414,0.0014642085639426533,0.0014333321844470868,0.001185997298315109,0.0010665735925463513,-0.0016859967034641647,0.0005826065443563904,2.928924526486025e-06,0.0012978152424964133,0.0008227535560852983,0.00012688227631185364,-3.160286604609785e-07,0.0003219472289650002,0.0007408968315370435,0.0009256034425923134,0.0011585273577510828,0.001067364976360138
Kusama,0.0014639203998141155,0.002128124397921323,0.001668105030654256,0.0008119666347279371,0.0007694029208137113,0.0013670467055105341,0.0016425329550370945,0.0017943240810803398,0.0015816157925040858,0.001732471887754694,0.0017395361443008624,0.0014907250824659289,0.0015693503842944918,0.0010561389081662931,0.00145241018786716,0.001940048152039278,0.001803754715148306,0.0018883423153501977,0.0016879800109638793,0.0057243739067271,0.0012396818912285743,0.0010189274341933215,0.0005924696960278836,0.001764191474100383,0.0024221209709060776,0.0019185733738274636,0.0014790251303197295,0.001793668353217745,0.0014980707568265212,0.002503765498352042,-0.001318768188955963,0.000740200323912718,2.8964318957772668e-06,0.0015017537699458757,0.001173986572334426,0.00010440218633891498,-8.931833473235008e-07,0.0005625928617729602,0.0007591779667402987,0.00102917955198907,0.0014094193935511037,0.0014864327141496736
