Company,Aave,Algorand,Aptos,Arbitrum,Avalanche,BNB,Bitcoin,Bitcoin Cash,Cardano,Celo,Chainlink,Cosmos,Cronos,Dash,Decentraland,Dogecoin,EOS,Ethereum,Ethereum Classic,Fantom,Filecoin,Hedera,IOTA,Internet Computer,Kusama,Lido DAO,Litecoin,Maker,Monero,Neo,Polkadot,Polygon,Shiba Inu,Smooth Love Potion,Solana,Stellar,Sui,TRON,Tether,Tezos,Toncoin,UNUS SED LEO,USD Coin,Uniswap,VeChain,Wrapped Bitcoin,XRP,Zcash,yearn.finance
Aave,0.0025686260909211006,0.0014250539169215254,0.0013338014389294578,0.0015558487868662476,0.0015029040615144621,0.0007296222888825334,0.000725065296628301,0.0012079435289366236,0.0012382915988907587,0.0015323454801135464,0.0015823604928066695,0.0012994209977239017,0.0011006372828601585,0.0012536903338040517,0.0014105711940403517,0.0012389088323895665,0.0012784126292225307,0.0011481716652902141,0.0013804952444247222,0.001437268115123541,0.0015543023303732034,0.0014014608094976926,0.0015482891693377038,0.0013733725735369223,0.0015308164070087912,0.001991511059143266,0.0009969229865612885,0.0011236511082549172,0.0005230289116659916,0.0014305918120390952,0.0013432322617687184,0.0013844662959615651,0.0012340484909709338,0.001527144827680501,0.0011620698404936176,0.0009297135789098437,-0.0009558311726150041,0.0005110482210129513,3.91186440388055e-06,0.0012968559610771683,0.0008394004768719769,0.00016568394218468072,-4.0722908810509514e-07,0.0018285991436422554,0.0014217351889754498,0.0007159741719076876,0.0009014458734662219,0.001304444119836155,0.001163188229684109
Algorand,0.0014250539169215254,0.0026730822614525356,0.0014701548600305554,0.0015087205072360336,0.0017942147267011673,0.0007493411022129845,0.00078686109405666,0.001301143325928779,0.0016585377405481398,0.0016729256033495383,0.0015024340307038992,0.00159891491752331,0.0014210223773403767,0.001470512193089217,0.0016904252903133983,0.001540455217772521,0.0017325362030097987,0.0009921765086014658,0.001296542702403378,0.0017048779327317515,0.0017361862801347264,0.002101541999849389,0.0020193707975359916,0.0016170932007040235,0.0021547182432614426,0.0015534562371452224,0.001231005542050716,0.0009059437106482261,0.0005674088129667073,0.001681576783758634,0.0017015798298825593,0.001551892864588254,0.00150842865124216,0.0015953075878447698,0.001377337475714337,0.001626144675314937,-0.0002496677682501658,0.0006042935894454835,3.739843502727274e-06,0.001634994275811839,0.0010008650672196078,0.00016255378482381392,-5.449172125408911e-07,0.0015285380593690295,0.001806772605817286,0.0007725816885902163,0.0013928535770601914,0.001335751279950269,0.0012655060615568035
Aptos,0.0013338014389294578,0.0014701548600305554,0.002537708234050409,0.0015666750998520659,0.0015609296505286526,0.0006890584562301928,0.0007576572224019647,0.0010888539600567237,0.0012116995086523651,0.0013072505138001398,0.0013566496009843035,0.0013979398274039313,0.0013671010562904702,0.001152744354518504,0.0013909631862712901,0.0013798844382508768,0.001252587302701808,0.0009697144157464614,0.0012261272279056965,0.0015674530881629879,0.0014545353080016087,0.0013155886674891455,0.0015034880826262798,0.0013170235359770271,0.0015532999590124857,0.001389806570405755,0.0009328913112590144,0.0009165903969311981,0.0004941659248098002,0.0014701413352668695,0.0013369530474785485,0.0012953010746620528,0.0013978335684533061,0.0014030324002677582,0.0013005804713852314,0.0009042404978098594,-0.0002613083266195442,0.0005562840374035088,4.908438591903008e-06,0.0012600064148992755,0.0008691153717687651,0.00022249456041930068,4.88137103367129e-08,0.0013622143885757868,0.0014960316072567376,0.0007470872947512662,0.0008088253210226467,0.0010506541843413623,0.0010656320371241876
Arbitrum,0.0015558487868662476,0.0015087205072360336,0.0015666750998520659,0.0023850355554976724,0.0015248019685111824,0.0007591995265071354,0.0007489433484698897,0.0012292351675090756,0.0013234408548049251,0.001616329063397581,0.0015054305609043292,0.001496220507365066,0.0012139454339153194,0.0013053921871651565,0.0015990643990567994,0.0012769933003297345,0.001422399431339495,0.0012777513397007766,0.001582843301332986,0.001510245644660117,0.0016646003248374321,0.0014883654941265554,0.0016711279361831504,0.00145620394327937,0.001730036130239092,0.0021098606161976527,0.001073106798368051,0.0012351331266859332,0.0005374346966360663,0.001526416695531905,0.0014775968501468822,0.0015895931285400324,0.0013415094268657197,0.0017405234918675824,0.0012676753036819039,0.0011506359098164582,-0.00043803269333889594,0.00048553085824601177,4.9954687216325034e-06,0.0014462002644626943,0.0008697507695856973,0.0001598310925718157,-2.2469709023949118e-07,0.0016381980833353523,0.0015020756687380294,0.0007399154211106526,0.0009598332053632442,0.0012990573452265294,0.0011695894508648161
Avalanche,0.0015029040615144621,0.0017942147267011673,0.0015609296505286526,0.0015248019685111824,0.0025618959109207358,0.0007123677602261042,0.0008610656842778929,0.0011924848155582116,0.00157619015706064,0.0015394450247605876,0.0016398748485800007,0.0014612818016047126,0.0013579977439742259,0.0013091241747078069,0.001591582250288943,0.0015465497008417916,0.0014505561204231005,0.0010334297054899791,0.0012871440497287208,0.001768556886878525,0.0016376333784358231,0.0016096088991295688,0.0017139190546409293,0.0016432183635071462,0.0017193806446906034,0.001578364652888874,0.0010827221509092022,0.0009588641221829262,0.0006068771427884805,0.0015597511463371963,0.0016121280012169933,0.001427861476794486,0.0015257934570317017,0.0015252995899243823,0.0016498346605988384,0.0010933085062547942,-0.00162729690198123,0.000461578381526962,3.392042117940457e-06,0.0013983042322308259,0.000988607668212829,0.00018897473440976476,-7.056286315265362e-07,0.0014763203031517157,0.0016165244378635935,0.0008441771024418421,0.0010876903658802962,0.0012805941705551958,0.001317052797518426
BNB,0.0007296222888825334,0.0007493411022129845,0.0006890584562301928,0.0007591995265071354,0.0007123677602261042,0.0008703083686662697,0.0004659058903488525,0.0006887340929488575,0.0006558035174869284,0.0006880343073702744,0.0006420651376902177,0.0006864866125406209,0.0006581064135147771,0.0006520522875313634,0.0007588366393181002,0.0007413865944313142,0.0006921281202994007,0.0005864419920551226,0.000658984174247291,0.0007258030966545023,0.0007552024479329851,0.0006616710900135599,0.0008004378320010766,0.0006507742170361858,0.0008377239636600701,0.0008089346655561513,0.0004957242902051136,0.000636330374688649,0.00035311386850906095,0.00087453752995658,0.0006921683653621428,0.0007642764609499068,0.0006035656951544646,0.0008231543492137757,0.0006887402726091311,0.00047772981393874397,-0.0001723593977397004,0.00048068211561791874,2.7794575613098158e-06,0.0006858985316373377,0.0005541604074435108,5.4368190774093305e-05,-2.657129188981485e-07,0.0007715692962050597,0.0008550370640905478,0.000455361835850593,0.00040958365122442593,0.0005843590066080601,0.0005433033215141536
Bitcoin,0.000725065296628301,0.00078686109405666,0.0007576572224019647,0.0007489433484698897,0.0008610656842778929,0.0004659058903488525,0.0007065607480618363,0.0007427197033946522,0.0007405897951869993,0.000743125905444046,0.000724844072187739,0.0006863950671855842,0.000816384792893978,0.0006101954917965795,0.0007784561245665186,0.0010032396137785748,0.0006768324925141887,0.0006854103426192891,0.0007160397872493831,0.0007929059932708466,0.0007948409264044312,0.0007174848359806943,0.0007855213416835348,0.0007481090816369195,0.0007642495300548362,0.0008382268345798328,0.0005380064292678308,0.0005615614939640259,0.0003008830876280236,0.0008163139833212465,0.0007222269486915294,0.0006937907203650354,0.0009154283252289418,0.0008049632659230878,0.0008523836163073284,0.000526365905251632,-0.0007696868567342308,0.00024589762890726125,3.981459872045421e-06,0.0007092907501637781,0.0005257730795412947,0.00011026499642745074,-3.922730177743537e-07,0.0007830063597864132,0.0007981047559250945,0.000693100748246861,0.0005191440702749057,0.0005596225411046043,0.0005877118624397031
Bitcoin Cash,0.0012079435289366236,0.001301143325928779,0.0010888539600567237,0.0012292351675090756,0.0011924848155582116,0.0006887340929488575,0.0007427197033946522,0.0023158987177002714,0.001153028400840358,0.0012693496615599706,0.001189136058210847,0.0011612099624999665,0.0012068037853584879,0.001309183504704418,0.0012733815894867993,0.0013838400608012736,0.0014773061249652622,0.0009039344727972532,0.0013122869615089488,0.0012385351139672272,0.0014312984619872355,0.0010587154006679834,0.001379220049329324,0.0011548595093214553,0.0014005346374235067,0.0012908800480751774,0.0011368670615937676,0.0009503750262487661,0.0005396040618824762,0.0014037556166144715,0.0012347797947886642,0.0011960874157548994,0.0015625728873221582,0.001604126437309365,0.001044482329777284,0.001037975522684766,-5.302113179942915e-05,0.0005229627723453865,4.155985749148899e-06,0.0012930372222623152,0.0007779192664040417,8.443162237725832e-05,-4.640732840468265e-07,0.001354981045482406,0.0013342962663757938,0.0007244610627224626,0.0008840169448995238,0.0011719856123533628,0.0010519558888171124
Cardano,0.0012382915988907587,0.0016585377405481398,0.0012116995086523651,0.0013234408548049251,0.00157619015706064,0.0006558035174869284,0.0007405897951869993,0.001153028400840358,0.0018952716955738043,0.001356894833712696,0.0013678212370225843,0.00138539282721317,0.0012437042101355613,0.0012410199008266185,0.0014554494918951582,0.0014325109564429566,0.0014365784513428485,0.0009328242523920492,0.0012298711043922115,0.0013817639733100797,0.0014656753215452505,0.0014423264717318373,0.001500614076934052,0.0014201795321833834,0.0016738222064005466,0.001315304844804311,0.0010544571580490682,0.0008244859647571682,0.00048746843031783645,0.0014649633470965604,0.0015303952930861456,0.0013825444869649648,0.00140413921432758,0.0013248522893175463,0.0012082149440245105,0.0013346417973582043,-0.001067597114737924,0.00047932675157466337,3.517813405297152e-06,0.00127327353194096,0.0008280161168516249,9.339170572227642e-05,-6.936278711069208e-07,0.0013321262308127481,0.0015145775592490418,0.0007302589877947897,0.0011460460196826977,0.001155138145697627,0.0011518684542479749
Celo,0.0015323454801135464,0.0016729256033495383,0.0013072505138001398,0.001616329063397581,0.0015394450247605876,0.0006880343073702744,0.000743125905444046,0.0012693496615599706,0.001356894833712696,0.002772114603364304,0.0013411973020275303,0.0013983261304265394,0.0012070996765391557,0.0013994268050904035,0.0016522612847505963,0.001388844876642785,0.001523692325437242,0.001091322368633826,0.001346569278073934,0.0014897415913225198,0.001678281679021369,0.0015727919129455762,0.0017460451685626344,0.0015305227214682906,0.0018136646577056573,0.0016697295427349742,0.0012476315246609392,0.0009807709941107238,0.0005622754068301477,0.0016188694332737717,0.0014815888793154566,0.0014594106912163714,0.0012870797235761326,0.001532958457058366,0.0011743585969838865,0.0012444176628888083,-0.0003558669831838056,0.000642137825236055,2.803953065853963e-06,0.0015677694522331855,0.0009579306325061708,0.00019123639548738626,-3.1190274208122577e-09,0.0015618035777429013,0.0016070668042811422,0.0007352431310925722,0.001088270158999242,0.0013592636126370267,0.0011994519411139563
Chainlink,0.0015823604928066695,0.0015024340307038992,0.0013566496009843035,0.0015054305609043292,0.0016398748485800007,0.0006420651376902177,0.000724844072187739,0.001189136058210847,0.0013678212370225843,0.0013411973020275303,0.002263302152985395,0.0013594450149123697,0.001150780565079776,0.0012922019754369241,0.0014832392489477447,0.0012482241970359139,0.0013102832647554669,0.000996642395014584,0.0012457286464948323,0.0014865288552516802,0.0014913895466092965,0.001704479114499577,0.00164707508028979,0.0014016587283036674,0.0016183903446954564,0.0016786609487411544,0.001056742258895225,0.00104048850690339,0.0006114233143529699,0.00145235379736382,0.0014311802532954935,0.0014501578946788307,0.0012237648000014314,0.0014662688797493703,0.001260398027286755,0.001035564571913914,-0.0005725865316978856,0.00043978857594290365,2.629343382045704e-06,0.0013533870121183887,0.0007713265550455496,0.00011388081044610481,-7.692175749056924e-07,0.0014956058799603595,0.001551104162483397,0.0007120069266150085,0.0009948443478385428,0.0013359648107135588,0.0011139443166628801
Cosmos,0.0012994209977239017,0.00159891491752331,0.0013979398274039313,0.001496220507365066,0.0014612818016047126,0.0006864866125406209,0.0006863950671855842,0.0011612099624999665,0.00138539282721317,0.0013983261304265394,0.0013594450149123697,0.001826332186933659,0.0011947864827161756,0.0012673451789938842,0.0015865196846431737,0.0013077509967817822,0.0014337343540708279,0.0009187067787702995,0.0012582338426932545,0.0014258174104180197,0.0015603466661631882,0.0015895764873896468,0.0015995448124256333,0.0014504090705974805,0.0017861707368865578,0.0014742522250262933,0.0010458035175880391,0.0008868773222529209,0.0005348228587501737,0.0014415147730432046,0.0015468623012064634,0.0014433428650233555,0.0013499206099679827,0.0014451709928973203,0.001120599191294301,0.0013006582452959308,-6.001911005199002e-05,0.0005177034794468787,2.9039898131109806e-06,0.001444849001849894,0.0007878896292651026,0.00011372009486427197,-8.643094363154332e-07,0.0013975925294445158,0.001539312780282629,0.000672594490023612,0.001007178411531922,0.001223742285533846,0.0011479590708188077
Cronos,0.0011006372828601585,0.0014210223773403767,0.0013671010562904702,0.0012139454339153194,0.0013579977439742259,0.0006581064135147771,0.000816384792893978,0.0012068037853584879,0.0012437042101355613,0.0012070996765391557,0.001150780565079776,0.0011947864827161756,0.0025713127394763136,0.0010866683545889078,0.0012365073237633585,0.0015557597806836905,0.0012200489544171818,0.0009089253212888017,0.0010987949861691335,0.0011796277502518703,0.0012631873285818367,0.001158222316481622,0.0013959179223635195,0.0012836779128697746,0.001441213388388811,0.0011504690332988633,0.0008639376063062612,0.0008464823564929781,0.0004121437548556712,0.0013523464816711773,0.0012816959445221768,0.00113946835732702,0.0015649272264064132,0.0012665845870218108,0.0011888796986101807,0.0009304230549469999,-0.0005973164831909684,0.0005888112715772091,4.963778843444e-06,0.0011557242379265141,0.0007891801860382977,0.0004447776205082734,-7.986353723468774e-07,0.0012277634487637657,0.0013801215378672674,0.0008003513009145534,0.0007399845381904147,0.0009702820589946923,0.0010835644196780239
Dash,0.0012536903338040517,0.001470512193089217,0.001152744354518504,0.0013053921871651565,0.0013091241747078069,0.0006520522875313634,0.0006101954917965795,0.001309183504704418,0.0012410199008266185,0.0013994268050904035,0.0012922019754369241,0.0012673451789938842,0.0010866683545889078,0.0017248459228092214,0.0014502294897512406,0.0012265674312905207,0.0014924741122454923,0.0008663333146545595,0.0012066697021620467,0.001261511114828608,0.0014779288377304923,0.0014402970140860315,0.0015722023310344327,0.0012726368411104015,0.0017989699307057734,0.0013053969486926903,0.001173612177470631,0.0008898660226480565,0.0005502167254923126,0.0015037983533010592,0.0013932524953665416,0.0013108628525838565,0.0013912799165010166,0.0014458347029760597,0.001022401250032354,0.0012159598784064962,-0.0006159559418526927,0.0006488198988241869,4.422795883630044e-06,0.001340222069253223,0.0008340709741950348,0.00011879896447774979,-1.7476268259673521e-07,0.0013341453445949376,0.001521619190701221,0.0005972850705918877,0.0010198607099094917,0.0014253739953792328,0.0011349594854998962
Decentraland,0.0014105711940403517,0.0016904252903133983,0.0013909631862712901,0.0015990643990567994,0.001591582250288943,0.0007588366393181002,0.0007784561245665186,0.0012733815894867993,0.0014554494918951582,0.0016522612847505963,0.0014832392489477447,0.0015865196846431737,0.0012365073237633585,0.0014502294897512406,0.002398413740670319,0.0014897813913245597,0.001700390075465133,0.001023564048216478,0.0013683479077473935,0.0016401687737759077,0.0018135673816626562,0.0016047444966028367,0.001807690287757083,0.0015509150228910301,0.0019700168461945326,0.0015995327643589308,0.0011714928087240876,0.0010807867246770478,0.0006060297766676199,0.001669669397633259,0.0016491328569168367,0.0015618326703711284,0.0015559238632152984,0.0017616921827573247,0.0012581505548531504,0.0015657855411551744,-0.0007024075217277703,0.0005790261272552592,3.848098237780154e-06,0.0017062701577693097,0.0009263409052318572,0.00013477518595077326,-7.41373218755937e-07,0.001568342040302867,0.001748551075535576,0.0007634062817734197,0.001085212925359982,0.0014281719943896078,0.0013111137990977533
Dogecoin,0.0012389088323895665,0.001540455217772521,0.0013798844382508768,0.0012769933003297345,0.0015465497008417916,0.0007413865944313142,0.0010032396137785748,0.0013838400608012736,0.0014325109564429566,0.001388844876642785,0.0012482241970359139,0.0013077509967817822,0.0015557597806836905,0.0012265674312905207,0.0014897813913245597,0.0025167188002874264,0.0014058988790252257,0.0010879342656764182,0.0012626283580627932,0.001353402906471413,0.0014935772774906002,0.001317791518376975,0.0014894869668058894,0.001322133607522062,0.001570201363171273,0.001348185967656365,0.0010345508000151452,0.0009280391090412695,0.0004769345633913494,0.0014731135535361514,0.0014297450789318659,0.00125987609120803,0.0021003018872296827,0.001481305718572281,0.0013416471881152736,0.0011312351146093812,-0.0008910194845469473,0.00037914859441791023,5.6218341202912694e-06,0.0013062742704301456,0.0009396570096173615,0.0001800239372313358,-1.7043072338016165e-07,0.0014101877896796741,0.0014185032125776063,0.000986126732500397,0.0010243009871375066,0.0010941401139467092,0.0012786034381858731
EOS,0.0012784126292225307,0.0017325362030097987,0.001252587302701808,0.001422399431339495,0.0014505561204231005,0.0006921281202994007,0.0006768324925141887,0.0014773061249652622,0.0014365784513428485,0.001523692325437242,0.0013102832647554669,0.0014337343540708279,0.0012200489544171818,0.0014924741122454923,0.001700390075465133,0.0014058988790252257,0.001997907753666288,0.0009248742251576386,0.001322109603479204,0.0014665759553620739,0.001597007530146993,0.0016053048286930156,0.0017858631860567943,0.001431484669294765,0.0016354836712212017,0.0014615211883327753,0.0012403183262188026,0.0009328639404262166,0.0006064815396296291,0.001737786904939637,0.001491510949973412,0.001425242846287458,0.001612320346282051,0.0016163273890240234,0.0011465433536661056,0.0013919359197211666,-0.00049406292954631,0.0007714209904697251,4.0280068533746245e-06,0.0015342000313452676,0.0008735943240864651,8.341329395460677e-05,-2.666833328559758e-07,0.0014433023126039102,0.001647350742604874,0.0006689848479554027,0.0012120607672446476,0.0013005617561494694,0.0012514733699835428
Ethereum,0.0011481716652902141,0.0009921765086014658,0.0009697144157464614,0.0012777513397007766,0.0010334297054899791,0.0005864419920551226,0.0006854103426192891,0.0009039344727972532,0.0009328242523920492,0.001091322368633826,0.000996642395014584,0.0009187067787702995,0.0009089253212888017,0.0008663333146545595,0.001023564048216478,0.0010879342656764182,0.0009248742251576386,0.0010888662903231516,0.0011196810715668247,0.0009655411535911992,0.0011191682227617355,0.0009368794732405487,0.0010726082216106938,0.000965652613994266,0.001095943634302717,0.0014600162637000739,0.0007450955974172088,0.0009075790515658647,0.00039019212416931923,0.0010732120195372946,0.0009684233112951398,0.0010147612719654381,0.0010199393463396044,0.0011371127844797629,0.0009423016620455449,0.0006733756011261144,-0.000896079957788257,0.0002940015978164091,3.460854959647801e-06,0.0009408654949606892,0.0006516524149154046,0.00012197406303921132,-3.697004368041696e-07,0.001181831518744697,0.0009740280509661667,0.0006773691953941822,0.0006327521556672919,0.0008082237054607413,0.0008228625649425396
Ethereum Classic,0.0013804952444247222,0.001296542702403378,0.0012261272279056965,0.001582843301332986,0.0012871440497287208,0.000658984174247291,0.0007160397872493831,0.0013122869615089488,0.0012298711043922115,0.001346569278073934,0.0012457286464948323,0.0012582338426932545,0.0010987949861691335,0.0012066697021620467,0.0013683479077473935,0.0012626283580627932,0.001322109603479204,0.0011196810715668247,0.0016540067880165567,0.0011661926242808162,0.001457223820923792,0.0012813895902947653,0.0014300415218813033,0.001201951612278004,0.001478588531119573,0.0015792354787829228,0.0010449146214652127,0.0010222888910791752,0.0005406490461612928,0.0014355938529811657,0.0012985370547217252,0.001325448914806944,0.0014097237983044962,0.0015076586156072035,0.0010808154166706465,0.0011040616695971999,-0.0012086136774636144,0.00046718732000136784,4.288682685164875e-06,0.0012587415865379541,0.0007733500092082167,0.00010950204094135325,-5.413724468390594e-07,0.0014245441464269765,0.0013279330012218003,0.0007057211742169118,0.000927171965328758,0.0011681354131159844,0.0010752051396036631
Fantom,0.001437268115123541,0.0017048779327317515,0.0015674530881629879,0.001510245644660117,0.001768556886878525,0.0007258030966545023,0.0007929059932708466,0.0012385351139672272,0.0013817639733100797,0.0014897415913225198,0.0014865288552516802,0.0014258174104180197,0.0011796277502518703,0.001261511114828608,0.0016401687737759077,0.001353402906471413,0.0014665759553620739,0.0009655411535911992,0.0011661926242808162,0.0033384836882355182,0.0016699278790731137,0.0015469420901747719,0.0015279006678217597,0.0014167376160803841,0.0019776064380962874,0.0015676476429644026,0.0009988325289314085,0.0009214753209830506,0.0005877680866577034,0.0014873007246087493,0.0016025018873222605,0.001432616960718878,0.001212470266776986,0.0016164415991757827,0.0014745268275740686,0.0011567237940983675,2.8150335076332193e-05,0.00041115505774382547,3.6292027521980284e-06,0.001399857720374097,0.0009566818160575652,5.454354570661459e-05,-4.7385365145424035e-07,0.0015300289686356865,0.001533347760998214,0.0007780833055642108,0.0009427752640030829,0.0012911658869957602,0.0012874836676546758
Filecoin,0.0015543023303732034,0.0017361862801347264,0.0014545353080016087,0.0016646003248374321,0.0016376333784358231,0.0007552024479329851,0.0007948409264044312,0.0014312984619872355,0.0014656753215452505,0.001678281679021369,0.0014913895466092965,0.0015603466661631882,0.0012631873285818367,0.0014779288377304923,0.0018135673816626562,0.0014935772774906002,0.001597007530146993,0.0011191682227617355,0.001457223820923792,0.0016699278790731137,0.002416935516088777,0.0015892311938890669,0.001695841676489607,0.0017648491016256265,0.0019792730203785623,0.0016304031234082013,0.0011924083835318604,0.0011130916629646893,0.0006074008145038566,0.0016314881172378088,0.0016512699040302653,0.001583088552663038,0.0015700317196611102,0.001796885736972361,0.0012645928819879457,0.0013168138216911878,-0.001360960777741971,0.0005337314394932852,3.4843302573510547e-06,0.0015904173066537894,0.0009659132819719851,0.0001545434696500167,-4.94701826446875e-07,0.0016637587810559406,0.0016198314667937395,0.0007795708394972832,0.001108355594952877,0.0014686600754748333,0.0012591749302302848
Hedera,0.0014014608094976926,0.002101541999849389,0.0013155886674891455,0.0014883654941265554,0.0016096088991295688,0.0006616710900135599,0.0007174848359806943,0.0010587154006679834,0.0014423264717318373,0.0015727919129455762,0.001704479114499577,0.0015895764873896468,0.001158222316481622,0.0014402970140860315,0.0016047444966028367,0.001317791518376975,0.0016053048286930156,0.0009368794732405487,0.0012813895902947653,0.0015469420901747719,0.0015892311938890669,0.004676269438473641,0.002174902456314144,0.0015150257913495472,0.0018045566687349365,0.0014772972823857678,0.001237841811148564,0.0009964523579838896,0.00047410455721524344,0.0015716820628916624,0.0015544333248557099,0.0015551500677188758,0.00118858326570398,0.001559801626785853,0.0011905964673658575,0.0016641077567678228,-0.0014730430887330377,0.0006741757249418762,3.192025028084045e-06,0.0018602694152860242,0.0007781290947030933,9.652254747858826e-05,-9.56483492444084e-07,0.0013517181881105773,0.0019010601665469683,0.0007112113606477436,0.001486067466478942,0.0013856277849820596,0.0012534900332165217
IOTA,0.0015482891693377038,0.0020193707975359916,0.0015034880826262798,0.0016711279361831504,0.0017139190546409293,0.0008004378320010766,0.0007855213416835348,0.001379220049329324,0.001500614076934052,0.0017460451685626344,0.00164707508028979,0.0015995448124256333,0.0013959179223635195,0.0015722023310344327,0.001807690287757083,0.0014894869668058894,0.0017858631860567943,0.0010726082216106938,0.0014300415218813033,0.0015279006678217597,0.001695841676489607,0.002174902456314144,0.0030847565538370857,0.0016787455091511574,0.001954181251365494,0.0017413166363105211,0.0012359993567874197,0.0012074985944355544,0.0006188173430723523,0.0019607663157466004,0.0015918315277233133,0.0016407704951271385,0.0016037767133169417,0.0016347962019163788,0.0013184863871017463,0.001519384764652912,-0.001778186140110879,0.0010677183591490296,4.169826481280624e-06,0.0017283246739771268,0.0009993254894697804,0.0001774263123384909,-4.126005416121849e-07,0.001591747674489381,0.00199249346794582,0.0007745940272715651,0.0012950116258894494,0.0014305157711569651,0.00131304828190341
Internet Computer,0.0013733725735369223,0.0016170932007040235,0.0013170235359770271,0.00145620394327937,0.0016432183635071462,0.0006507742170361858,0.0007481090816369195,0.0011548595093214553,0.0014201795321833834,0.0015305227214682906,0.0014016587283036674,0.0014504090705974805,0.0012836779128697746,0.0012726368411104015,0.0015509150228910301,0.001322133607522062,0.001431484669294765,0.000965652613994266,0.001201951612278004,0.0014167376160803841,0.0017648491016256265,0.0015150257913495472,0.0016787455091511574,0.0029147933468818216,0.0017324498400976512,0.0015385548534919866,0.0009655236813057614,0.001105119391790987,0.00048678557801966625,0.0014926118402489642,0.0014676357057058261,0.0013443986046510568,0.001530840073462777,0.001506847892456314,0.0011932527954992094,0.0011661527289132194,-0.0014426416042448605,0.0006160134655999817,3.518707800397723e-06,0.001347214877561502,0.0008465100480258854,0.00015536962687318878,-3.961452932182621e-07,0.0014574521550363858,0.0015534898016200769,0.0007362224669539797,0.000993606728259336,0.0012390132147447168,0.0011322212500329458
